Node ID,Age,Gender,Location,Interests,Activity Level
688,26,Male,Rajshahi,Traveling,Medium
689,28,Male,Rajshahi,Music,High
690,24,Male,Rajshahi,Music,Low
691,56,Female,Chittagong,Music,Low
692,28,Male,Rajshahi,Music,High
693,46,Male,Dhaka,Sports,Medium
694,27,Male,Rajshahi,Reading,Low
695,40,Male,Rajshahi,Reading,High
696,18,Female,Rajshahi,Reading,High
697,19,Male,Chittagong,Music,High
698,19,Female,Sylhet,Traveling,Low
699,31,Female,Rajshahi,Reading,Low
700,52,Female,Rajshahi,Music,Medium
